momentum_window_days,volatility_window_days,top_quantile,transaction_cost_bps,annualized_return,annualized_volatility,sharpe_ratio,maximum_drawdown,annualized_excess_return_vs_spy
252,21,0.3,0,0.2537165983343841,0.17615834057804255,1.3723459586849838,-0.2540738226166954,0.11531671857075465
252,21,0.3,10,0.24384822226836422,0.17615111426519317,1.3274958484085524,-0.25424319108647275,0.10544834250473478
252,21,0.4,0,0.24472078243073536,0.17752553648426384,1.3225869590077113,-0.2611734141230211,0.10632090266710592
252,21,0.4,10,0.2372860817639617,0.17751301541074152,1.2888915699771843,-0.2612995892526585,0.09888620200033227
252,63,0.3,0,0.23626925341506788,0.17881023361423237,1.276213600896625,-0.28205029522334746,0.09786937365143844
252,63,0.4,0,0.23545712894119752,0.17832896114382685,1.2755238929199821,-0.2633806508736659,0.09705724917756808
252,21,0.3,25,0.22917619963380553,0.17620651542377735,1.259740035683228,-0.25449724379113814,0.09077631987017609
252,63,0.4,10,0.23027811809282928,0.17834337922077548,1.2518625750986239,-0.263632247239162,0.09187823832919984
252,63,0.3,10,0.22945240223534769,0.1788064156794523,1.24528937673634,-0.2823772498509436,0.09105252247171824
252,21,0.4,25,0.22620839955993133,0.17753323906518165,1.238067501051085,-0.26148885194711424,0.08780851979630189
252,126,0.4,0,0.22827087972398408,0.17926189429870865,1.2372401365186405,-0.2547871565084304,0.08987099996035464
252,126,0.3,0,0.2240453460317866,0.17765542123176858,1.2273090342965958,-0.247205314988852,0.08564546626815717
126,126,0.4,0,0.2275009618549504,0.18138760296928036,1.2214597371233697,-0.26851405048322363,0.08910108209132095
126,21,0.4,0,0.22670834910454052,0.18167648209456594,1.2162754068366683,-0.259336649687267,0.08830846934091108
252,63,0.4,25,0.22254553143483258,0.1783860015729278,1.216234608584202,-0.2640096417874064,0.08414565167120314
252,126,0.4,10,0.22340765264800022,0.1792651357186393,1.215073778827399,-0.25504140586390245,0.08500777288437078
252,63,0.3,25,0.21928970273250292,0.17883535606263642,1.1986681570547528,-0.28286768179233834,0.08088982296887348
126,63,0.4,0,0.2200537902347397,0.17952863927756774,1.1983232047358616,-0.2685140504832231,0.08165391047111026
252,126,0.3,10,0.21762531828362497,0.17764806239013253,1.1977289057297964,-0.24754726505523672,0.07922543851999553
126,126,0.4,10,0.2208316224676361,0.18141426627750185,1.1912528304474514,-0.2688918886051568,0.08243174270400666
126,126,0.3,0,0.21398445968788105,0.1763304000710118,1.1884308452973704,-0.27184195962701985,0.0755845799242516
126,21,0.3,0,0.21614684605463608,0.17818199357861855,1.188085209084346,-0.24950075589032594,0.07774696629100664
252,126,0.4,25,0.2161445689731063,0.17928914903682264,1.181699505799619,-0.25542277989711026,0.07774468920947686
126,21,0.4,10,0.21818935145151142,0.1817066618512261,1.177722517856645,-0.2598460662441415,0.07978947168788197
126,63,0.4,10,0.21289557697797523,0.17956584605864578,1.1653179636789428,-0.2688918886051569,0.07449569721434579
252,21,0.2,0,0.21167022721992845,0.17876292633438012,1.1639000503477135,-0.2559672603658688,0.07327034745629901
252,126,0.3,25,0.20805109786869336,0.17766968389482957,1.1531421046816366,-0.24806019015481395,0.06965121810506392
126,126,0.3,10,0.2057266187795188,0.17634100305691303,1.1496357700178819,-0.2723435520974471,0.06732673901588937
126,21,0.2,0,0.21102463305235242,0.18094594950898285,1.1492170211060255,-0.22541980071110201,0.07262475328872298
126,126,0.4,25,0.2108881960916773,0.18148617994237065,1.1457575710290473,-0.2694586457880568,0.07248831632804786
126,21,0.3,10,0.20523861805937216,0.1782101248939054,1.1373316077354465,-0.25018892686944394,0.06683873829574272
126,21,0.4,25,0.20551062607396653,0.18180018762328942,1.1196199254222905,-0.2606101910794527,0.06711074631033709
504,63,0.3,0,0.20154413219940648,0.17840464666729663,1.1187483409703327,-0.2484401747708438,0.06314425243577704
126,63,0.4,25,0.20222860653923425,0.17965863049340755,1.1156060974998843,-0.2694586457880571,0.0638287267756048
252,21,0.2,10,0.19909157009104272,0.17866607895747516,1.1059850948680423,-0.2562188876967706,0.060691690327413284
504,63,0.3,10,0.19668001486263487,0.17836514637563192,1.0961988747189322,-0.2502416534406774,0.058280135099005426
126,126,0.3,25,0.19343392724162478,0.17640776500074726,1.0911372437307971,-0.27309594080308763,0.05503404747799534
126,63,0.3,0,0.19431292576155945,0.17765843968311465,1.0889492465435395,-0.2706810714496556,0.05591304599793001
126,21,0.2,10,0.19756634969960363,0.18093771763807445,1.0874549610169373,-0.22595128955395538,0.059166469935974186
504,63,0.4,0,0.19355047785065715,0.17874547592426013,1.0796660772735638,-0.2843739619027916,0.055150598087027713
504,21,0.4,0,0.19310396324931545,0.17931284485697938,1.0747187471804707,-0.2614549418451372,0.054704083485686006
504,63,0.4,10,0.18987818886669738,0.17873207414546916,1.0624815721670373,-0.2856675927391755,0.05147830910306794
504,63,0.3,25,0.18941581999732815,0.17832849954474603,1.0622212861547038,-0.25293916993872223,0.05101594023369871
504,21,0.3,0,0.18879340320282667,0.17801450889508674,1.0609333523177096,-0.25451995718035914,0.05039352343919723
126,21,0.3,25,0.18904140646645362,0.17833392397982484,1.0607456438199785,-0.25122118333812127,0.05064152670282418
504,21,0.4,10,0.18774885738071978,0.1792887190019522,1.0497324394303387,-0.26291148148175314,0.04934897761709034
126,63,0.3,10,0.185635974524885,0.17768285288549923,1.0477592592533584,-0.27135045799007096,0.047236094761255565
504,21,0.2,0,0.18351596378894652,0.17609844178361822,1.0450755219473997,-0.2775379742624463,0.04511608402531708
252,126,0.2,0,0.18319002104928384,0.1771853142063157,1.038495457234969,-0.26128745505661055,0.044790141285654395
504,63,0.4,25,0.1843879959100001,0.17872548543982889,1.0366215939972672,-0.28760527483520115,0.04598811614637066
126,63,0.2,0,0.17840441262096984,0.17481113642314003,1.027030283497446,-0.2583424015945981,0.0400045328573404
504,21,0.3,10,0.18103576836590096,0.1779752302911288,1.0243189790747145,-0.256479649027606,0.04263588860227152
504,126,0.3,0,0.17950548053551696,0.17686721243188647,1.0221722210616409,-0.27261488348569785,0.04110560077188752
504,126,0.4,0,0.17980174488228107,0.1779140036646144,1.0186887780918186,-0.2903701444211907,0.041401865118651626
252,21,0.2,25,0.18044293185837645,0.1786355503396354,1.018340313148821,-0.256596328693123,0.04204305209474701
504,21,0.4,25,0.1797560431213574,0.17927631389228132,1.0121060780097457,-0.2650927718265019,0.04135616335772796
252,63,0.2,0,0.1758710567420716,0.1754211225585186,1.0116562919602818,-0.26816894993657203,0.037471176978442156
504,126,0.3,10,0.17545594874762038,0.17682860511211274,1.0028958024370818,-0.2740472806606805,0.03705606898399094
504,126,0.4,10,0.17634306318320458,0.17789548348440648,1.0022625721768268,-0.2915430459807782,0.037943183419575144
252,126,0.2,10,0.17537094255735752,0.1771800475348117,1.001076333625235,-0.26179019658537284,0.03697106279372808
504,21,0.2,10,0.1736304045055197,0.17604251574793708,0.9976753210101582,-0.2792041438410269,0.03523052474189026
126,21,0.2,25,0.17763153632386186,0.1810483467056715,0.9941256154094699,-0.22674852281823576,0.03923165656023242
126,63,0.3,25,0.1727263315429608,0.17777600190468415,0.9856819698574597,-0.27235453780069496,0.03432645177933136
504,126,0.4,25,0.17117148004245752,0.17787968663732445,0.9775509892596309,-0.29330006470445724,0.032771600278828084
126,63,0.2,10,0.16823274986957504,0.1748714065863468,0.9771331814887132,-0.2591061201750414,0.029832870105945597
504,126,0.3,25,0.16940399756951963,0.17678822519300164,0.973868804382608,-0.2761928593054809,0.031004117805890186
252,63,0.2,10,0.16709298474251044,0.1753814736977808,0.9690945230266492,-0.26891145231847924,0.028693104978881
504,21,0.3,25,0.1694833216373024,0.17796658910893842,0.9690932540744285,-0.25941286851146184,0.031083441873672957
504,63,0.2,0,0.16834753082810083,0.17678563899720012,0.9687768259794045,-0.2767728888425891,0.029947651064471392
126,126,0.2,0,0.1644141030066253,0.1752310549741063,0.9568119666674327,-0.26176234946528654,0.02601422324299585
252,126,0.2,25,0.1637282036236931,0.17722315376004283,0.9446715147215016,-0.26254430887851654,0.025328323860063673
504,63,0.2,10,0.16164208172439753,0.17674625292194462,0.9363689540230641,-0.27916043605052987,0.023242201960768094
504,126,0.2,0,0.15595829466411293,0.17150464193358989,0.9310143576715006,-0.26556483657917496,0.017558414900483488
504,21,0.2,25,0.15893920782828275,0.17604145217377637,0.9260826076520219,-0.28227386411587896,0.020539328064653306
126,126,0.2,10,0.15510849388237458,0.17524216618593902,0.9109505883707952,-0.26226969009477885,0.016708614118745135
252,63,0.2,25,0.15403488035078827,0.17538746790108073,0.904877881714288,-0.27002520589134005,0.01563500058715883
504,126,0.2,10,0.15044987877381932,0.1714945948217659,0.9031907113871359,-0.26774254919733687,0.012049999010189882
126,63,0.2,25,0.15312147525093067,0.17504832955946734,0.9019059968831188,-0.26025169804570625,0.014721595487301231
504,63,0.2,25,0.1516465799602873,0.1767321976298909,0.8875038997073058,-0.28273316057088804,0.013246700196657857
504,126,0.2,25,0.14222959728252693,0.1715134960270307,0.861278500473191,-0.27100132452301895,0.003829717518897491
126,126,0.2,25,0.1412744481662782,0.175330401937657,0.8418256552114732,-0.26303070103901693,0.0028745684026487694
